user,url,likes,comments,l/f,followers
https://www.instagram.com/best_worldplaces,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435611_1902913786640570_6584929453183336448_n.jpg,9211,129,0.083498772,110313
https://www.instagram.com/arquero100,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21372884_276251946193022_2259601553058955264_n.jpg,3581,22,0.218100981,16419
https://www.instagram.com/disilvestr0,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480548_361604350936446_1742391704259919872_n.jpg,1058,15,0.07392398,14312
https://www.instagram.com/ph.showcase,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433359_260994437754676_3352970939515011072_n.jpg,2129,80,0.211609184,10061
https://www.instagram.com/letsseeplaces,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435650_134818050468870_4034082968031985664_n.jpg,2280,17,0.078417885,29075
https://www.instagram.com/bygulyn,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479729_474564089583850_6505704413426876416_n.jpg,621,0,0.031015883,20022
https://www.instagram.com/natuerlichanna,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435882_1542527139119058_3531420564306526208_n.jpg,1523,55,0.0431054,35332
https://www.instagram.com/elenacanostyle,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435776_278404505990601_3681825006137901056_n.jpg,4312,40,0.013404626,321680
https://www.instagram.com/lauelastica,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21373630_1799317697026413_7503543505197727744_n.jpg,388,7,0.116237268,3338
https://www.instagram.com/vassiac,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435631_349325752191941_8278090296676319232_n.jpg,0,0,0,773
https://www.instagram.com/nina_zhdanova77,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436180_171711716726607_4895394373836996608_n.jpg,5,0,0.067567568,74
https://www.instagram.com/okinawa_okinawa_k0515,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435970_1929665380633435_3851656847769468928_n.jpg,7,0,0.013539652,517
https://www.instagram.com/peri_love_yourlive,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/s1080x1080/e15/fr/21435461_1739697262997989_3663129507419652096_n.jpg,1,0,0.037037037,27
https://www.instagram.com/ritaleica,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21296959_1937167043224912_5839781618356584448_n.jpg,15,0,0.016322089,919
https://www.instagram.com/rebecca_irving_,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436030_170517536831058_5355300000173654016_n.jpg,4,0,0.021390374,187
https://www.instagram.com/jennijakobsson,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480135_173008723269653_6780334831470379008_n.jpg,3,1,0.010869565,276
https://www.instagram.com/portena_magie,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436311_299988037137351_2777293765340037120_n.jpg,8,0,0.112676056,71
https://www.instagram.com/soumyadeepsengupta,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479727_116046889067474_2291110438164758528_n.jpg,4,0,0.011940299,335
https://www.instagram.com/scuba_photography_dave,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435902_119658295315783_2067596813912768512_n.jpg,7,0,0.025547445,274
https://www.instagram.com/mldupon,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434220_837379179772885_6975815139756867584_n.jpg,6,0,0.025423729,236
https://www.instagram.com/hanz.couture_arts,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434125_279827615838820_6113360856039292928_n.jpg,3,0,0.019354839,155
https://www.instagram.com/soumyadeepsengupta,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480187_1984683155136668_1264386591816679424_n.jpg,6,0,0.017910448,335
https://www.instagram.com/ivana.angel011,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568673_140298656578290_4288525820013576192_n.jpg,4,0,0.020408163,196
https://www.instagram.com/9_anastaysha_6,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21576489_474745736226017_9163191281520738304_n.jpg,13,0,0.021523179,604
https://www.instagram.com/i.am_lj,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435829_146245529306519_4461114961929699328_n.jpg,6,2,0.015831135,379
https://www.instagram.com/scuba_photography_dave,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479995_1910112925917523_3470800463882878976_n.jpg,5,1,0.018248175,274
https://www.instagram.com/dobro_julia,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435733_1961740677372992_5414089624190451712_n.jpg,11,0,0.010436433,1054
https://www.instagram.com/sorgi_luca,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569223_214405529095653_5424474567349370880_n.jpg,18,1,0.033149171,543
https://www.instagram.com/racco1122,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433511_858787954289372_7298767616372375552_n.jpg,25,0,0.040192926,622
https://www.instagram.com/hasby_xc,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433620_116099015723405_6576037028339646464_n.jpg,7,4,0.031390135,223
https://www.instagram.com/scuba_photography_dave,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433762_125023754900013_1516594982767558656_n.jpg,13,0,0.047445255,274
https://www.instagram.com/americangirlnitaly,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21479821_117350358937134_3393443850864295936_n.jpg,4,1,0.016260163,246
https://www.instagram.com/svetik_sb,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435410_2059331667425629_1447490363429224448_n.jpg,9,0,0.016216216,555
https://www.instagram.com/maus_auf_reisen,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433527_1153367818097224_8055529588228358144_n.jpg,26,1,0.022146508,1174
https://www.instagram.com/zarchar96,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435632_203420566863054_8176311975626670080_n.jpg,15,0,0.037220844,403
https://www.instagram.com/valeriegalkina,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480363_1503815413045231_8095514582702882816_n.jpg,28,0,0.033898305,826
https://www.instagram.com/scuba_photography_dave,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479930_116129412429221_1326512902911295488_n.jpg,9,0,0.032846715,274
https://www.instagram.com/lauradedenroth,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21480317_124225061564032_8043855403261362176_n.jpg,18,0,0.13740458,131
https://www.instagram.com/internatgeo,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479752_911373505678167_4206610322548588544_n.jpg,31,1,0.055855856,555
https://www.instagram.com/wijdanemazhar,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21576581_1944257642480547_2315897776761733120_n.jpg,6,0,0.018292683,328
https://www.instagram.com/lucian.ivan,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433710_269391473565349_303248940482953216_n.jpg,51,1,0.093577982,545
https://www.instagram.com/zhihao39,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435334_149696728953382_8819468987306868736_n.jpg,11,1,0.03125,352
https://www.instagram.com/nurakura,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434092_599691637086232_7999876870885605376_n.jpg,9,1,0.006241331,1442
https://www.instagram.com/officialbyronrozul,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435373_183884878821724_6075692781672595456_n.jpg,37,0,0.026241135,1410
https://www.instagram.com/suzukibari,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435911_126853201297883_1854012050242535424_n.jpg,15,3,0.060728745,247
https://www.instagram.com/oksn10,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480120_1935532023369464_2657853318998523904_n.jpg,3,0,0.5,6
https://www.instagram.com/evertonmac1982,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436304_217630935434885_7344143078271221760_n.jpg,16,0,0.037914692,422
https://www.instagram.com/anna_smolyaga,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434009_147158469213734_3037022918904119296_n.jpg,34,0,0.054487179,624
https://www.instagram.com/loves_united_ancona,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433291_115416152510563_4323536443495415808_n.jpg,27,4,0.057446809,470
https://www.instagram.com/toooong,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434091_116075029111909_4682689846534209536_n.jpg,17,2,0.030088496,565
https://www.instagram.com/olgunzeynep,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480295_116725032344406_32442486441902080_n.jpg,29,0,0.042709867,679
https://www.instagram.com/vungocthaonhi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568691_408583299540034_1804415335571390464_n.jpg,74,1,0.011995461,6169
https://www.instagram.com/silvanapabonartist,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435879_120261441968120_3680795395102867456_n.jpg,10,0,0.00617284,1620
https://www.instagram.com/antoniocurbe,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436029_225846384612417_4021423457437745152_n.jpg,31,0,0.213793103,145
https://www.instagram.com/pic_of_my_discovery,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21568935_1491445197639133_647543371585290240_n.jpg,5,0,0.034013605,147
https://www.instagram.com/scuba_photography_dave,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479691_269559236871761_4529429805501775872_n.jpg,20,0,0.072992701,274
https://www.instagram.com/elixir_rx,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568569_479359915760839_4108822936649990144_n.jpg,9,1,0.032727273,275
https://www.instagram.com/iman.valena,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435334_1278693852240404_4214422567412301824_n.jpg,28,1,0.034271726,817
https://www.instagram.com/indimate_,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436199_116358885703832_8626348437132017664_n.jpg,44,0,0.092243187,477
https://www.instagram.com/naked_in_greece,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373811_1117277595071347_7334122644691746816_n.jpg,6,0,0.113207547,53
https://www.instagram.com/kimchangchun,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435629_133678517254359_529865008591405056_n.jpg,6,1,0.006810443,881
https://www.instagram.com/feiybikandouw,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435450_194737117733959_2337144129571520512_n.jpg,16,0,0.020330368,787
https://www.instagram.com/instaluluuu,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436102_1722453587767152_4269318172215083008_n.jpg,19,0,0.087962963,216
https://www.instagram.com/__kzmkzmtnc__,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21569055_416717098730197_495786204034236416_n.jpg,16,0,0.024169184,662
https://www.instagram.com/mallorcafeelings,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436270_380802465668890_2399483058727157760_n.jpg,35,1,0.014403292,2430
https://www.instagram.com/yoga.onandon,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373724_137798380170417_6829126604845744128_n.jpg,11,2,0.056701031,194
https://www.instagram.com/anildacarrasquillo,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373801_1730237127017338_7375558539248402432_n.jpg,2,0,#DIV/0!,0
https://www.instagram.com/efso_laflar,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435695_1972747779627142_6366377229122797568_n.jpg,18,1,0.236842105,76
https://www.instagram.com/scuba_photography_dave,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480253_307987789674996_39078674770690048_n.jpg,19,0,0.069343066,274
https://www.instagram.com/anja.hauptman,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479933_508135442872439_314032688535175168_n.jpg,1,0,0.016949153,59
https://www.instagram.com/mylife_bel,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479964_114828049200516_4120518106827194368_n.jpg,11,1,0.224489796,49
https://www.instagram.com/ta.dits,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436235_346476209109845_7325374294526001152_n.jpg,24,0,0.02027027,1184
https://www.instagram.com/mylife_bel,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569047_130248280950183_5890328229469749248_n.jpg,9,0,0.183673469,49
https://www.instagram.com/scuba_photography_dave,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21372161_1886467085000340_6929232641723990016_n.jpg,21,1,0.076642336,274
https://www.instagram.com/ai_obu,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21479932_273606783135727_2083708198312738816_n.jpg,42,1,0.076923077,546
https://www.instagram.com/federicomura88,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373731_346595842452683_8571597993633906688_n.jpg,55,1,0.053191489,1034
https://www.instagram.com/sree_vardhanan,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433583_249357542252267_5274326754108899328_n.jpg,19,0,0.020148462,943
https://www.instagram.com/mochimirai,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435770_124574811525883_1354440425242361856_n.jpg,12,0,0.021052632,570
https://www.instagram.com/ghosh_sudi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436151_893935284078433_5099749647925116928_n.jpg,19,0,0.065292096,291
https://www.instagram.com/herdianahs,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435397_1453237468099512_1950858718044225536_n.jpg,118,6,0.007070525,16689
https://www.instagram.com/naksili,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435964_511433025873182_8732042694613794816_n.jpg,19,0,0.040860215,465
https://www.instagram.com/inspirewellnesscoaching,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435698_1376415505808542_8560137809707401216_n.jpg,17,1,0.039719626,428
https://www.instagram.com/theresas__,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568951_1288217534623212_4951079226125058048_n.jpg,62,1,0.04595997,1349
https://www.instagram.com/ekambingtangguh,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479665_846017825564472_2890012587863310336_n.jpg,39,0,0.142335766,274
https://www.instagram.com/steveazt,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568750_293210071161337_6062349310421368832_n.jpg,14,1,0.001837029,7621
https://www.instagram.com/msm.myzk,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436195_1599644123399184_7558546896499769344_n.jpg,40,0,0.37037037,108
https://www.instagram.com/krisztas90,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435708_1884950031755060_6373591764862763008_n.jpg,15,1,0.063559322,236
https://www.instagram.com/clapi_clapo,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433539_477017126001503_7440867365274779648_n.jpg,15,0,0.00315989,4747
https://www.instagram.com/curio.design,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433616_127281794585065_7706439413823176704_n.jpg,5,0,0.034482759,145
https://www.instagram.com/spmoriarty,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435427_867305893434995_9186761366256484352_n.jpg,10,0,0.048309179,207
https://www.instagram.com/jamaluddinirma,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479729_358334851268310_7084137388942819328_n.jpg,2,0,0.001811594,1104
https://www.instagram.com/jossspears,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568747_146385269292868_2309803819464130560_n.jpg,7,0,0.020833333,336
https://www.instagram.com/zuzannavazquez,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435851_1920149474893795_2992563036658597888_n.jpg,28,1,0.062921348,445
https://www.instagram.com/danvay,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433463_1678079562225207_533665861374836736_n.jpg,190,6,0.095477387,1990
https://www.instagram.com/scuba_photography_dave,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433452_157262204856455_8685533554622332928_n.jpg,25,0,0.091240876,274
https://www.instagram.com/hiedestravelpics,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479729_111062982968496_4008822869499838464_n.jpg,12,0,0.071005917,169
https://www.instagram.com/edith.sachs,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436145_148685105723021_7259542023655391232_n.jpg,5,0,0.092592593,54
https://www.instagram.com/jejugranma,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21576475_487778884922882_1107587579336720384_n.jpg,21,0,0.026992288,778
https://www.instagram.com/detailmagie,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568735_142518349686673_8598961603938877440_n.jpg,16,1,0.219178082,73
https://www.instagram.com/life_is_fun0,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373753_1811655102390325_8875439265941553152_n.jpg,22,0,0.110552764,199
https://www.instagram.com/xandru_p,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433336_167988980430602_6995053457916821504_n.jpg,23,1,0.166666667,138
https://www.instagram.com/inantqh,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433624_1857123537637611_7001465693765894144_n.jpg,49,4,0.038522013,1272
https://www.instagram.com/mr.morris.thesanchaya,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433538_2005815533036059_6784226398258069504_n.jpg,14,0,0.004739336,2954
https://www.instagram.com/cristinagabrielap,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480562_408640236205008_1040746734180892672_n.jpg,25,0,0.057603687,434
https://www.instagram.com/behnnaamm,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568688_1998130427114035_4112729209405702144_n.jpg,352,5,0.082493555,4267
https://www.instagram.com/omutaco,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435790_327170767695247_2013358227437125632_n.jpg,22,0,0.08365019,263
https://www.instagram.com/blue_ridex,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433432_1546054982082061_8645284381004398592_n.jpg,41,0,0.359649123,114
https://www.instagram.com/vonney.v,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436081_156943104887747_6232465225484861440_n.jpg,93,0,0.062248996,1494
https://www.instagram.com/chachaqueen_dewi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479833_1138008942967038_1614506879768068096_n.jpg,20,2,0.015163002,1319
https://www.instagram.com/fralicy,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436179_121967748527820_8415395869938941952_n.jpg,22,1,0.078853047,279
https://www.instagram.com/sweetbeadart,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373629_357919617977052_3556625906300616704_n.jpg,12,0,0.105263158,114
https://www.instagram.com/hazel_morley,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568907_1936272963257207_6495787355415248896_n.jpg,32,4,0.043184885,741
https://www.instagram.com/ahh_lamm,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435595_436785373385512_1070850915872800768_n.jpg,8,0,0.02919708,274
https://www.instagram.com/grimakos,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433691_347681215675278_3437668141268729856_n.jpg,52,4,0.044982699,1156
https://www.instagram.com/mallymoon9,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480445_926214127531883_5100097033469952000_n.jpg,5,0,0.023696682,211
https://www.instagram.com/nekubay,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433680_1595705450482218_2065431351531667456_n.jpg,18,5,0.25,72
https://www.instagram.com/kowkakpf,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434158_840407792789489_6712075182523023360_n.jpg,12,2,0.019261637,623
https://www.instagram.com/mlarsson_,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435340_1470658823026833_5603227751839432704_n.jpg,14,0,0.093333333,150
https://www.instagram.com/ilaidva,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433805_1933738326893895_9054513993158230016_n.jpg,8,0,0.027777778,288
https://www.instagram.com/ar_ora.niharika,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433724_1092061324229512_2574459807322865664_n.jpg,175,7,0.06414956,2728
https://www.instagram.com/tranthanhanhnguyet,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435484_778911108958114_2728429170794168320_n.jpg,5,0,0.25,20
https://www.instagram.com/luong_tuong_vi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433888_837281636434534_6750207340990955520_n.jpg,4,0,0.026666667,150
https://www.instagram.com/l_intemperee,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433705_343515209405854_1997465143339909120_n.jpg,23,0,0.074433657,309
https://www.instagram.com/hunting_for_beauty,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433465_1502316479836349_3781985842503876608_n.jpg,25,0,0.055928412,447
