user,url,likes,comments,l/f,followers
https://www.instagram.com/adrianamoreno97,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433661_299310550548616_1767982133021769728_n.jpg,18,0,0.202247191,89
https://www.instagram.com/dion_stanly,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479904_470252156706964_6731253512874754048_n.jpg,43,2,0.069918699,615
https://www.instagram.com/dion_stanly,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373715_748896708628204_2003861736918089728_n.jpg,37,0,0.060162602,615
https://www.instagram.com/d_hammadsu,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433784_491205834588084_6939705077661696_n.jpg,33,1,0.134693878,245
https://www.instagram.com/kika.ce,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433394_374672396286939_1362907008373620736_n.jpg,9,1,0.045454545,198
https://www.instagram.com/al3x_s3h,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433990_144088816193553_1424914696766488576_n.jpg,18,0,3,6
https://www.instagram.com/juliebrunswick,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433554_495253710867147_5426531272568602624_n.jpg,33,0,0.158653846,208
https://www.instagram.com/dion_stanly,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434087_1720349251603279_6896251227080753152_n.jpg,54,0,0.087804878,615
https://www.instagram.com/yama_._pi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434108_710474012483415_7693056690865831936_n.jpg,61,3,0.037286064,1636
https://www.instagram.com/valvaaniaresinart,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373758_686173671580134_2671783027515850752_n.jpg,38,1,0.019874477,1912
https://www.instagram.com/valvaaniaresinart,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436203_129227747721537_5820096937130459136_n.jpg,32,1,0.016736402,1912
https://www.instagram.com/sprague.photography,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480191_354744681613995_5242669379098771456_n.jpg,3,0,0.1875,16
https://www.instagram.com/ahuurah,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479812_247926415729935_8037028372355743744_n.jpg,10,0,0.067567568,148
https://www.instagram.com/jonaonthego,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434054_1421666241280488_8307584339609124864_n.jpg,17,5,0.326923077,52
https://www.instagram.com/marcos_quroz,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568962_116619602372768_3035904895967297536_n.jpg,18,0,0.033333333,540
https://www.instagram.com/lucky_4you,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373692_126451128004047_3312541866896916480_n.jpg,8,0,0.047337278,169
https://www.instagram.com/s_hazrina,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480352_1655031254528068_2280677932538003456_n.jpg,30,4,0.064102564,468
https://www.instagram.com/marnulife,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479892_568432093281202_6249109662570905600_n.jpg,257,5,0.029121813,8825
https://www.instagram.com/iam_jihyuns,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569303_471090276597483_1438332208958930944_n.jpg,42,3,0.094594595,444
https://www.instagram.com/_.sweet_dreams,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435793_707905859402170_1141536486902988800_n.jpg,16,0,0.186046512,86
https://www.instagram.com/lukman_hakim2909,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373484_921363764685513_5187902228177879040_n.jpg,70,10,0.024322446,2878
https://www.instagram.com/alexandra.hurevich,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21480376_802368056634326_8776772837676417024_n.jpg,54,1,0.084507042,639
https://www.instagram.com/shiny_do,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435826_1993964137553794_5983307433840214016_n.jpg,25,1,0.16025641,156
https://www.instagram.com/tytyas5,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433739_1447589202027437_7530214410292297728_n.jpg,31,2,0.027192982,1140
https://www.instagram.com/gettingmaldives,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568590_339182499873469_5673855478250078208_n.jpg,17,1,0.071428571,238
https://www.instagram.com/kupferkaese,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569312_1404706842981637_8541058087509819392_n.jpg,10,0,0.078740157,127
https://www.instagram.com/na_ko6528,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435609_328519330943798_6659330746450182144_n.jpg,45,0,0.148026316,304
https://www.instagram.com/mitchiphone,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434118_196586054215062_4692052720620666880_n.jpg,78,4,0.162839248,479
https://www.instagram.com/gotogili,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479804_156122308304408_8674679420646064128_n.jpg,149,0,0.004903897,30384
https://www.instagram.com/janicemjohnston,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436000_115579062465103_3326594291219824640_n.jpg,26,0,0.076246334,341
https://www.instagram.com/kiphu_chan,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433915_201739423697183_8829430571244453888_n.jpg,3,0,0.014492754,207
https://www.instagram.com/_seewhyjaecyj,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/s1080x1080/e15/fr/21435730_114166949275678_4999271014044008448_n.jpg,3,0,0.030927835,97
https://www.instagram.com/jordanperla,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433629_1425991120824418_8667438823044546560_n.jpg,14,1,0.025225225,555
https://www.instagram.com/kiphu_chan,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435743_273149399756922_6473171440613982208_n.jpg,5,0,0.024154589,207
https://www.instagram.com/thepinkpineapple_01,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433818_273457049814646_3034596283856715776_n.jpg,8,0,0.103896104,77
https://www.instagram.com/aurooooreee,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435749_1973199602921939_5727030867046432768_n.jpg,4,0,0.027210884,147
https://www.instagram.com/lia.liung,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21433424_124383048295475_6633641524850589696_n.jpg,23,1,0.035168196,654
https://www.instagram.com/tmk1115pon,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479852_606181776437617_3004142113869791232_n.jpg,42,0,0.152173913,276
https://www.instagram.com/yatiekamaruddin,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480167_1882616758420728_5228555442254249984_n.jpg,14,0,0.041666667,336
https://www.instagram.com/aaron_sanarsy,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479649_1932892890260230_9116265151744442368_n.jpg,33,1,0.055743243,592
https://www.instagram.com/choco.love,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435639_115621345782332_5219093736675344384_n.jpg,33,1,0.75,44
https://www.instagram.com/choco.love,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568859_359707791123121_4905665380103487488_n.jpg,25,1,0.568181818,44
https://www.instagram.com/mueza_cathouse,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436218_116162002425759_4636715524460380160_n.jpg,49,3,0.067215364,729
https://www.instagram.com/madhushree_chakrabarty,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435717_1902047826726304_1837585621401468928_n.jpg,38,4,0.060509554,628
https://www.instagram.com/victorfunghm,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373753_115820849132834_4422983447706861568_n.jpg,15,1,0.137614679,109
https://www.instagram.com/bbonyomi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433694_1990381147874156_1309515672916590592_n.jpg,19,3,0.125,152
https://www.instagram.com/mie_sunshine,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435410_1338211939611404_5627041292501385216_n.jpg,34,0,0.085642317,397
https://www.instagram.com/raph2910,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436015_1538548866243880_3934648062743412736_n.jpg,42,0,0.025909932,1621
https://www.instagram.com/jejugranma,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21576365_893092340844199_9012901571150741504_n.jpg,31,0,0.039845758,778
https://www.instagram.com/okinawa_okinawa_k0515,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435646_1521468534579942_1876472152220237824_n.jpg,127,0,0.245647969,517
https://www.instagram.com/mh_26_nanded_shoutout,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569051_621649381556378_8238580755081461760_n.jpg,223,3,0.167041199,1335
https://www.instagram.com/dama_dslr80d,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435576_330281667398548_3214427646871994368_n.jpg,72,0,0.303797468,237
https://www.instagram.com/emtann,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434062_2049159418443747_3953214854176702464_n.jpg,67,1,0.082309582,814
https://www.instagram.com/dylanandty,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480230_139314510010621_5752784448730955776_n.jpg,14,1,0.019746121,709
https://www.instagram.com/debyang0923,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569152_1511180535594697_7401381768122597376_n.jpg,16,0,0.039800995,402
https://www.instagram.com/hiro__special,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569335_928731293947182_4354571731147423744_n.jpg,112,0,0.157746479,710
https://www.instagram.com/adrianamoreno97,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373780_1408628255922393_8218746437194743808_n.jpg,18,0,0.202247191,89
https://www.instagram.com/gotogili,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435448_187871408422164_318392179124862976_n.jpg,205,3,0.006746972,30384
https://www.instagram.com/arini_fe,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480184_576057392784702_821454890982178816_n.jpg,24,1,0.069565217,345
https://www.instagram.com/nadinburn,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433874_1926653020940613_3233422474746003456_n.jpg,219,1,0.214705882,1020
https://www.instagram.com/stardustcasino,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435553_1919598345032819_4119931684877500416_n.jpg,10,0,0.147058824,68
https://www.instagram.com/marycalt83,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436298_123934644928801_7516961635865460736_n.jpg,18,0,0.03180212,566
https://www.instagram.com/beyond.the.border,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435463_1651080361630839_8766685686074966016_n.jpg,66,1,0.226804124,291
https://www.instagram.com/yiesa,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569237_274195263081656_3710751417602932736_n.jpg,31,1,0.027678571,1120
https://www.instagram.com/fionacwaugh,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373821_517404235267192_8945264374633725952_n.jpg,18,2,0.09375,192
https://www.instagram.com/stan321cher,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433833_686461674875676_5030101698043969536_n.jpg,10,0,0.058139535,172
https://www.instagram.com/arifnick_,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479973_166386967271120_1074275662665089024_n.jpg,214,9,0.081992337,2610
https://www.instagram.com/yiesa,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436200_1559785030752791_2238170572490014720_n.jpg,34,2,0.030357143,1120
https://www.instagram.com/travel0man,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433671_891710617651595_2970914589010558976_n.jpg,23,0,0.534883721,43
https://www.instagram.com/bluesea.fty,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480138_117860005601705_2594922839702241280_n.jpg,5,0,0.064935065,77
https://www.instagram.com/yiesa,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435400_306476483159797_4593654818005843968_n.jpg,25,1,0.022321429,1120
https://www.instagram.com/nadiahlutffi17,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436194_1729822977314416_3963611277783203840_n.jpg,4,0,0.028776978,139
https://www.instagram.com/our_beautiful_places,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433941_1741693036124294_7167710511855828992_n.jpg,14,0,0.311111111,45
https://www.instagram.com/wolfmckillian,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435381_1797572393821570_1230575818988584960_n.jpg,18,0,0.123287671,146
https://www.instagram.com/ansor_pulautunda,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433548_1893408440979655_8673167081056763904_n.jpg,60,4,0.091603053,655
https://www.instagram.com/ishigaki_thetropical,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435815_1468220399935310_6315709177809338368_n.jpg,61,1,0.150990099,404
https://www.instagram.com/royalcruisebahamas,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434055_823193301189257_6826257755670577152_n.jpg,25,0,0.016254876,1538
https://www.instagram.com/ecodiversmalaysia,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479708_1859049177744548_1622692799671435264_n.jpg,11,1,0.032069971,343
https://www.instagram.com/larva_zax,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568531_770445383137453_2188419543938891776_n.jpg,11,0,0.077464789,142
https://www.instagram.com/boz_valen,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373490_363400990759042_7412442262392537088_n.jpg,4,0,0.054054054,74
https://www.instagram.com/yessailskipper,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436051_222674681598043_1707567774416502784_n.jpg,144,0,0.024008003,5998
https://www.instagram.com/liligora,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433840_1050861591717525_8191523341039828992_n.jpg,23,0,0.082142857,280
https://www.instagram.com/atridayu,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435999_1399260026838666_1889287638846799872_n.jpg,30,0,0.076726343,391
https://www.instagram.com/motomi8,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480031_736268549898854_2127344700967878656_n.jpg,16,0,0.484848485,33
https://www.instagram.com/hskorea,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435867_1916300075361952_8927709017933873152_n.jpg,17,1,0.106918239,159
https://www.instagram.com/gotogili,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436199_483920535305656_2631735335108739072_n.jpg,143,0,0.004706424,30384
https://www.instagram.com/amandalpy,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436039_280155559138981_6857897216372113408_n.jpg,14,0,0.013133208,1066
https://www.instagram.com/alexdwilson1981,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435572_218158518715426_5478432494892089344_n.jpg,35,3,0.236486486,148
https://www.instagram.com/zulaiykhaa,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435978_1892173511034761_7034573921613512704_n.jpg,27,0,0.321428571,84
https://www.instagram.com/a.th.i.n.a,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373786_513346475676283_4747801963058429952_n.jpg,36,0,0.069364162,519
https://www.instagram.com/samuiturquoisevillas,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21433375_127024974613086_6663479117922435072_n.jpg,74,1,0.004886746,15143
https://www.instagram.com/startmyjob,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/20838186_716574281868595_8344884708940709888_n.jpg,26,1,0.114035088,228
https://www.instagram.com/miss_i5,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435355_128154731161509_1043592940288475136_n.jpg,16,0,0.036866359,434
https://www.instagram.com/kathis_traveloase,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373473_1203235259791680_7502114376304820224_n.jpg,21,0,0.216494845,97
https://www.instagram.com/jotua.handika,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434046_171914193370918_529354620447752192_n.jpg,96,6,0.078817734,1218
https://www.instagram.com/percealison,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435359_123729118283487_9202715365874860032_n.jpg,4,0,0.2,20
https://www.instagram.com/iamgelgel09,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435444_149565032304285_7408699984373088256_n.jpg,13,1,0.038348083,339
https://www.instagram.com/sabrina.1301,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479898_502861946734442_8523283897931268096_n.jpg,33,0,0.237410072,139
https://www.instagram.com/wecanchangetheworld.1,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21576526_123418471645734_1085830499080863744_n.jpg,9,0,0.105882353,85
https://www.instagram.com/totoprass,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433946_884176818401294_2197855058807226368_n.jpg,47,2,0.07768595,605
https://www.instagram.com/emgracey88,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435494_356565178108542_821922655870386176_n.jpg,47,1,0.139053254,338
https://www.instagram.com/detribuddy,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436267_487704078272446_5039642048769032192_n.jpg,64,2,0.073059361,876
https://www.instagram.com/lastrunner,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434149_1467075136661851_2470100120734007296_n.jpg,34,2,0.094444444,360
https://www.instagram.com/francescalucaya,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435388_918831691588959_594247521841184768_n.jpg,23,2,0.03070761,749
https://www.instagram.com/filippi.it,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480044_1881137778881035_8180389608987557888_n.jpg,43,1,0.236263736,182
https://www.instagram.com/dizzymissruby,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480420_1996683493950280_8261717451847237632_n.jpg,48,1,0.101265823,474
https://www.instagram.com/taufik_sandrian,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433986_1423364127778715_4029299108903649280_n.jpg,11,0,0.056122449,196
https://www.instagram.com/tazmanianiezz,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435597_894919834008689_34520417389510656_n.jpg,34,0,0.07606264,447
https://www.instagram.com/hoganband,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433487_1450948888319519_8175928666975371264_n.jpg,22,0,0.010934394,2012
https://www.instagram.com/tinchen_b,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373809_779099212272212_6955140309655224320_n.jpg,30,1,0.189873418,158
https://www.instagram.com/angelosboattours_cinqueterre,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435388_1914891652113557_4468420722775031808_n.jpg,36,0,0.088235294,408
https://www.instagram.com/mynameiscoco2008,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568473_470346170016607_1988523480991137792_n.jpg,59,0,0.278301887,212
https://www.instagram.com/james.amrein1,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373724_258611617982733_336565976755601408_n.jpg,16,0,0.091954023,174
https://www.instagram.com/arcaneocean,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480463_614690092252873_6984160158133780480_n.jpg,50,2,0.009144111,5468
https://www.instagram.com/arcaneocean,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435849_292140537930981_9025657044199276544_n.jpg,60,2,0.010972933,5468
https://www.instagram.com/arcaneocean,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373819_1690122551000756_3562255229741170688_n.jpg,46,0,0.008412582,5468
https://www.instagram.com/arcaneocean,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433833_1075860355884514_7676626156036030464_n.jpg,49,2,0.008961229,5468
https://www.instagram.com/arcaneocean,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435666_130581757577362_3037117421069533184_n.jpg,58,7,0.010607169,5468
https://www.instagram.com/omy_derya,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434064_1121982794599105_1544927572054245376_n.jpg,14,0,0.05982906,234
https://www.instagram.com/arcaneocean,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373565_318537331890751_4816770547897597952_n.jpg,60,2,0.010972933,5468
https://www.instagram.com/sumiren19,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433281_505076733168125_780759534686699520_n.jpg,348,48,0.346613546,1004
https://www.instagram.com/elencrs,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21576389_1605545209509213_2456397190784876544_n.jpg,20,2,0.023894863,837
https://www.instagram.com/tomo.guchi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433935_380242692395222_7190661459875987456_n.jpg,114,1,0.128813559,885
https://www.instagram.com/anna_blueangie23,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480293_322467328224640_2664525413253906432_n.jpg,21,0,0.107142857,196
https://www.instagram.com/emanu_fava,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568931_482279152151669_3313801640934375424_n.jpg,13,0,0.052631579,247
