user,url,likes,comments,l/f,followers
https://www.instagram.com/mi_alma15,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433997_266220387220193_3167909079427317760_n.jpg,10,1,0.032467532,308
https://www.instagram.com/slime.cdmx,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21480521_165715217317099_8359443892159905792_n.jpg,9,2,0.25,36
https://www.instagram.com/_phede04,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433740_515436232125734_411508461671546880_n.jpg,23,1,0.048832272,471
https://www.instagram.com/leafcabarete,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433862_1000882350067109_3233353085254369280_n.jpg,38,1,0.01726488,2201
https://www.instagram.com/oualisalaheddine,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433593_835488853285952_2873958506917003264_n.jpg,35,0,0.121527778,288
https://www.instagram.com/yadarysha,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435746_1818552465122549_9222862421805236224_n.jpg,16,1,0.019559902,818
https://www.instagram.com/casalindacity,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434110_354134431690739_3605428391324418048_n.jpg,23,0,0.005659449,4064
https://www.instagram.com/herwatt,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569025_116158659070670_1589157991377010688_n.jpg,204,4,0.071055381,2871
https://www.instagram.com/keribelsssss,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479794_1705162569791764_7958694263435296768_n.jpg,65,0,0.069817401,931
https://www.instagram.com/mister_rgb,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479743_1669929023080901_8044578688638910464_n.jpg,147,3,0.005682257,25870
https://www.instagram.com/piawest,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434085_1667674823265210_5583132394430398464_n.jpg,7,1,0.022151899,316
https://www.instagram.com/rampizarro,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568883_120827738577321_8482768457815818240_n.jpg,8,0,0.020942408,382
https://www.instagram.com/benedettabibivr,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21435426_135298100337889_6367391537189355520_n.jpg,16,0,0.01891253,846
https://www.instagram.com/miss.ailine,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/20398804_1310766679049694_3939736838779961344_n.jpg,14,0,0.023890785,586
https://www.instagram.com/martinac092,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433312_2104369676255620_4509264616219475968_n.jpg,30,1,0.068493151,438
https://www.instagram.com/lucapresci,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435518_1425093597540224_1833975791583494144_n.jpg,16,0,0.195121951,82
https://www.instagram.com/christianazar,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433856_1106854926013414_9163393046199402496_n.jpg,34,0,0.005955509,5709
https://www.instagram.com/brumonteiros,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435764_294911190915847_1742939505863688192_n.jpg,46,1,0.024121657,1907
https://www.instagram.com/regzi_,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433726_152584708663869_4924687571214139392_n.jpg,34,0,0.026254826,1295
https://www.instagram.com/saplum,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435960_1718061428496482_6028925136189521920_n.jpg,27,0,0.046632124,579
https://www.instagram.com/oualisalaheddine,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569222_117314532302918_3633575476678623232_n.jpg,27,0,0.09375,288
https://www.instagram.com/maharlika_ma,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436003_336128070181461_7535596704393854976_n.jpg,14,0,0.104477612,134
https://www.instagram.com/noraziahmohdnoor,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373791_711577112365525_1701887778951790592_n.jpg,10,0,0.055865922,179
https://www.instagram.com/anna.siouta,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568784_1970278239895498_3580725208316641280_n.jpg,15,2,0.062761506,239
https://www.instagram.com/gotogili,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435476_343764672715309_1264261389225033728_n.jpg,151,2,0.004969721,30384
https://www.instagram.com/gee_fotografi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373605_482273165482150_1962765892102127616_n.jpg,23,0,0.184,125
https://www.instagram.com/stephan_1e,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479970_1480286012050494_6297981949403201536_n.jpg,28,2,0.150537634,186
https://www.instagram.com/waytowakeup,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480400_1954189618157180_3712229942914711552_n.jpg,4,0,0.363636364,11
https://www.instagram.com/sha3er14,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21435645_103659880352597_7421653287910244352_n.jpg,88,19,0.046958378,1874
https://www.instagram.com/wynnjae,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436194_859954480829792_3761554227810271232_n.jpg,16,0,0.019002375,842
https://www.instagram.com/salva.7772,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434233_1939772789627204_5691806560351682560_n.jpg,20,0,0.175438596,114
https://www.instagram.com/carmidefalco93,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436152_273287389855356_4628535325453451264_n.jpg,34,3,0.045454545,748
https://www.instagram.com/alinasterniola,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435423_112385929502585_219090477952008192_n.jpg,38,0,0.136690647,278
https://www.instagram.com/angelina_bela_,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373361_390019148067420_1481603102522998784_n.jpg,32,0,0.033542977,954
https://www.instagram.com/abovecascade,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435349_341562626291926_2618713544023080960_n.jpg,143,2,0.02043733,6997
https://www.instagram.com/mickyintour,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434185_707180946152554_1210292973372178432_n.jpg,50,1,0.057405281,871
https://www.instagram.com/sportshizzle,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21568671_1481091271958569_6851518146260500480_n.jpg,17,0,0.11409396,149
https://www.instagram.com/the_enano,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373677_655628697977473_571096196416798720_n.jpg,24,1,0.188976378,127
https://www.instagram.com/jejugranma,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480360_1931797930409755_4622353278376607744_n.jpg,43,0,0.055269923,778
https://www.instagram.com/cocotash,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433368_275276152967820_2759815258490011648_n.jpg,14,0,0.02745098,510
https://www.instagram.com/cristelnarca.ph,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434023_2368716646686890_4760558733187088384_n.jpg,38,3,0.089201878,426
https://www.instagram.com/nara9262,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479687_116511699051412_2532640939122360320_n.jpg,23,0,0.113300493,203
https://www.instagram.com/steffi_sa,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433919_720678438140287_1607410502873382912_n.jpg,50,2,0.148367953,337
https://www.instagram.com/rio_asmada,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433921_677983399060467_1741813378323578880_n.jpg,37,2,0.09919571,373
https://www.instagram.com/northcelebes_id,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436009_168242713735045_2101842151531872256_n.jpg,25,2,0.367647059,68
https://www.instagram.com/jenni_dawn,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373587_1745616099072046_3323495321991905280_n.jpg,83,3,0.135399674,613
https://www.instagram.com/criuorio,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480559_154488795134553_1043180223996100608_n.jpg,29,0,0.176829268,164
https://www.instagram.com/serapkaykac,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436221_1669971259743402_6763191271939899392_n.jpg,127,0,0.016575307,7662
https://www.instagram.com/noorjabety,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480357_145220589405531_4856528579120332800_n.jpg,26,0,0.048964218,531
https://www.instagram.com/valepattz8,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436307_1455290001174318_4951125031951269888_n.jpg,46,0,0.069802731,659
https://www.instagram.com/jasosagx,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433305_114491475908742_3883778212391550976_n.jpg,77,1,0.043725156,1761
https://www.instagram.com/maickgalliano,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21433624_335077103583332_1817943391632097280_n.jpg,67,4,0.047484054,1411
https://www.instagram.com/noorjabety,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480049_1423292634391100_5761884213120860160_n.jpg,24,1,0.04519774,531
https://www.instagram.com/helenedaba,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436141_1890843991167482_915094712862375936_n.jpg,23,0,0.038655462,595
https://www.instagram.com/grac13_photography,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373817_334377590344455_6055972400678305792_n.jpg,14,0,0.254545455,55
https://www.instagram.com/donatellacofano,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435965_1107145092753942_3764768169017737216_n.jpg,26,1,0.072423398,359
https://www.instagram.com/bigbell78,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480007_269830936862126_2043541354922901504_n.jpg,45,2,0.185185185,243
https://www.instagram.com/dyta_arie,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433433_130498844245958_6570650559529877504_n.jpg,12,0,0.016925247,709
https://www.instagram.com/daniela_ivanovich,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433767_458404037878533_2350945057789444096_n.jpg,11,0,0.073333333,150
https://www.instagram.com/santana.karolina,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568512_364365170662370_1255577691201994752_n.jpg,32,1,0.082051282,390
https://www.instagram.com/iinami.ittoku,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434277_133171910638092_4371521110911483904_n.jpg,114,2,0.282878412,403
https://www.instagram.com/critmoney,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433973_1660024690674770_6188911542684090368_n.jpg,469,9,0.062367021,7520
https://www.instagram.com/e.r.i.c.a.l.i,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21576503_146669359261360_2330991515905556480_n.jpg,39,0,0.302325581,129
https://www.instagram.com/delbinclyte,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435623_1181352375297584_3898888779217240064_n.jpg,196,4,0.073739654,2658
https://www.instagram.com/ladolcevitadisarahcasandra,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373666_122411348485992_6030744291062579200_n.jpg,13,0,0.059360731,219
https://www.instagram.com/amal_mahmoud1995,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479684_1952798994978299_3992066393896910848_n.jpg,68,0,0.113902848,597
https://www.instagram.com/yrh_smile,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479810_716957398489818_1716443341513555968_n.jpg,98,0,0.342657343,286
https://www.instagram.com/mavi_doga_huzur,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479721_488431821525061_9123799044072669184_n.jpg,11,0,0.333333333,33
https://www.instagram.com/amal_mahmoud1995,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433690_115490025807254_8718790199359832064_n.jpg,59,1,0.098827471,597
https://www.instagram.com/gotogili,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373783_172439646649703_4907162614292807680_n.jpg,256,1,0.008425487,30384
https://www.instagram.com/moupuma,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373630_479861502395143_5356754100006420480_n.jpg,15,0,0.109489051,137
https://www.instagram.com/silvurz,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436287_284003345418552_1965872261558697984_n.jpg,18,1,0.075949367,237
https://www.instagram.com/basemsewiha,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479844_2040040492897105_6247104754657263616_n.jpg,54,1,0.0421875,1280
https://www.instagram.com/gato_travel,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433683_1579761648741742_4959574237644849152_n.jpg,80,0,0.115107914,695
https://www.instagram.com/hildebern,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479874_433546500373319_2989778115439362048_n.jpg,20,1,0.052910053,378
https://www.instagram.com/vikushaxo,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433695_115129905845250_7380658095652864000_n.jpg,35,2,0.134615385,260
https://www.instagram.com/michelle_vasari,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434164_1784471395179540_8388208147134676992_n.jpg,55,1,0.187713311,293
https://www.instagram.com/lisa_11.03.2003,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433546_460205594363173_2084292910865448960_n.jpg,2,0,0.024691358,81
https://www.instagram.com/danijimenezcr,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373617_1435713919810068_4073201160796766208_n.jpg,22,0,0.054187192,406
https://www.instagram.com/olya6633,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e15/21480331_1633893963339696_7827202516818329600_n.jpg,35,1,0.041617122,841
https://www.instagram.com/lucia_fti,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435942_1559870020735674_2387365182163648512_n.jpg,29,1,0.110687023,262
https://www.instagram.com/alessiomodica84,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480236_116910469012193_5969560459001462784_n.jpg,5,0,0.058139535,86
https://www.instagram.com/janguidobuchwald,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373551_129073564402632_3855248054609248256_n.jpg,58,0,0.204946996,283
https://www.instagram.com/sase87sk,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433428_148898455705952_1767186722258419712_n.jpg,30,0,#DIV/0!,
https://www.instagram.com/taxtraveller,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569088_1966815516869903_584524970013491200_n.jpg,35,0,0.309734513,113
https://www.instagram.com/stellaryuk,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479869_169689433605159_1727896318484938752_n.jpg,60,4,0.092735703,647
https://www.instagram.com/di0g0arauj0,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480245_334980386907561_1643661431305928704_n.jpg,71,4,0.076262084,931
https://www.instagram.com/ariadne_86,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435851_269508996888716_6338143475623526400_n.jpg,7,0,0.466666667,15
https://www.instagram.com/ayafarid1,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433855_685060745033780_1913095995483226112_n.jpg,126,2,0.139534884,903
https://www.instagram.com/bourgermain8889,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373714_310633492742299_1102555986494750720_n.jpg,10,0,0.153846154,65
https://www.instagram.com/c13carr,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433437_130091804295489_3648665835683184640_n.jpg,161,1,1.087837838,148
https://www.instagram.com/martaquartiero,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373668_147117719216804_1166796108693766144_n.jpg,52,1,0.143250689,363
https://www.instagram.com/sheila.the.shark,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433761_351738791906315_104965624869945344_n.jpg,20,0,0.714285714,28
https://www.instagram.com/nikasparkling,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479737_343457596079230_6801994132500774912_n.jpg,37,0,0.226993865,163
https://www.instagram.com/michelemichelemichelemichelemi,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373668_747931228747938_6134962153536356352_n.jpg,90,2,0.119840213,751
https://www.instagram.com/justmeemma_,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479678_144346432833400_2046186341812666368_n.jpg,20,1,0.094339623,212
https://www.instagram.com/alessia.brusa,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479794_486312948412578_3106886489028427776_n.jpg,44,1,0.07345576,599
https://www.instagram.com/_ilariasifanno,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480424_302880943512924_2349739554958737408_n.jpg,6,0,0.033707865,178
https://www.instagram.com/linabellalou,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21480052_1451171764918217_9117895486970265600_n.jpg,70,0,0.051057622,1371
https://www.instagram.com/active_stie,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21576463_105730036836424_7619158080571310080_n.jpg,24,0,0.143712575,167
https://www.instagram.com/ali_nd_ali,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479842_271942379976521_5737440278634037248_n.jpg,19,0,0.079497908,239
https://www.instagram.com/theodoracecelia,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435440_527409904277676_1344750888828272640_n.jpg,25,1,0.100401606,249
https://www.instagram.com/gotogili,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373572_1796283223997303_2598713242830241792_n.jpg,212,0,0.006977357,30384
https://www.instagram.com/janislzjhmcm,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373491_1641438965866897_1430349342224416768_n.jpg,9,0,0.022556391,399
https://www.instagram.com/steven.loria,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433310_116963029004290_8475885987472343040_n.jpg,13,0,0.055793991,233
https://www.instagram.com/rish1804,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433809_493131314399778_2999494207636242432_n.jpg,40,0,0.090293454,443
https://www.instagram.com/koso1982,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436013_1247195205427341_179173112032526336_n.jpg,51,0,0.443478261,115
https://www.instagram.com/uncharted_earth,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435988_161095387776103_431936258139226112_n.jpg,541,4,0.061906397,8739
https://www.instagram.com/memo_mohamed_ph,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21569221_304230580046644_7419054858465968128_n.jpg,46,1,0.065997131,697
https://www.instagram.com/oceane_sou,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434110_148695575718473_4002454511036661760_n.jpg,22,1,0.158273381,139
https://www.instagram.com/mrdzanie,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435985_1028965277245244_3764245321173958656_n.jpg,18,0,3,6
https://www.instagram.com/sonia_pizzato,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21436240_103925396988214_8688685223098974208_n.jpg,20,1,0.075471698,265
https://www.instagram.com/andi_syaiful_cibu,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433390_116159872457193_8534556705319550976_n.jpg,46,3,0.127071823,362
https://www.instagram.com/roberta_arakaki,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568681_121534638504791_3956041423693807616_n.jpg,51,6,0.090747331,562
https://www.instagram.com/aanaa.k,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433954_1844052375924022_4463740363768594432_n.jpg,12,0,0.092307692,130
https://www.instagram.com/carlomortandello,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433371_1658815407462880_8815204647422656512_n.jpg,66,2,0.229965157,287
https://www.instagram.com/14.12.003,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568859_1614831585245681_6786503585623441408_n.jpg,60,1,0.28708134,209
https://www.instagram.com/crispr72,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435343_238903949968892_6425441529183076352_n.jpg,52,0,0.111827957,465
https://www.instagram.com/jo_yssmt,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21479745_434454883622112_5385878509463797760_n.jpg,43,2,0.082061069,524
https://www.instagram.com/alanahjwelch,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21568628_1227057927399139_7681410934287368192_n.jpg,19,1,0.032312925,588
https://www.instagram.com/paula_brkmn,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21435673_116250545781754_34825510391382016_n.jpg,62,3,0.336956522,184
https://www.instagram.com/yessinmax,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21373737_193919367815498_4172889791278350336_n.jpg,22,0,0.016117216,1365
https://www.instagram.com/bobgarage,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433664_375346032879677_5653743082705780736_n.jpg,29,1,0.110687023,262
https://www.instagram.com/_leyl_i_kadraj_,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21433952_129954567645082_6132292900081369088_n.jpg,115,0,0.169867061,677
https://www.instagram.com/amanda.poletrips,https://scontent-nrt1-1.cdninstagram.com/t51.2885-15/e35/21434149_129873630970873_735914776126816256_n.jpg,27,1,0.046712803,578
